[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building in-blog-web 1.0.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.1.6.RELEASE:run (default-cli) > test-compile @ in-blog-web >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ in-blog-web ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 77 resources
[INFO] Copying 929 resources
[INFO] 
[INFO] --- yuicompressor-maven-plugin:1.5.1:compress (default) @ in-blog-web ---
[INFO] ug.js (28133b) -> ug.js (26753b)[95%]
[INFO] bg.js (28506b) -> bg.js (27120b)[95%]
[INFO] af.js (18992b) -> af.js (17611b)[92%]
[INFO] id.js (19349b) -> id.js (17963b)[92%]
[INFO] az.js (21050b) -> az.js (19664b)[93%]
[INFO] en-au.js (18877b) -> en-au.js (17494b)[92%]
[INFO] ca.js (20926b) -> ca.js (19543b)[93%]
[INFO] cy.js (19483b) -> cy.js (18103b)[92%]
[INFO] nb.js (19322b) -> nb.js (17936b)[92%]
[INFO] zh-cn.js (18600b) -> zh-cn.js (17223b)[92%]
[INFO] de-ch.js (20432b) -> de-ch.js (19045b)[93%]
[INFO] pt-br.js (21304b) -> pt-br.js (19921b)[93%]
[INFO] oc.js (21278b) -> oc.js (19898b)[93%]
[INFO] da.js (19774b) -> da.js (18388b)[92%]
[INFO] fa.js (25978b) -> fa.js (24312b)[93%]
[INFO] de.js (20797b) -> de.js (19407b)[93%]
[INFO] en.js (18888b) -> en.js (17502b)[92%]
[INFO] bs.js (18993b) -> bs.js (17607b)[92%]
[INFO] ku.js (28338b) -> ku.js (26931b)[95%]
[INFO] sv.js (19573b) -> sv.js (18187b)[92%]
[INFO] zh.js (18470b) -> zh.js (17080b)[92%]
[INFO] hi.js (25813b) -> hi.js (24427b)[94%]
[INFO] uk.js (29696b) -> uk.js (28311b)[95%]
[INFO] cs.js (20892b) -> cs.js (19506b)[93%]
[INFO] km.js (35278b) -> km.js (31432b)[89%]
[INFO] fr.js (21813b) -> fr.js (20433b)[93%]
[INFO] nl.js (20118b) -> nl.js (18733b)[93%]
[INFO] fr-ca.js (20782b) -> fr-ca.js (19400b)[93%]
[INFO] en-gb.js (18889b) -> en-gb.js (17506b)[92%]
[INFO] sr.js (27755b) -> sr.js (26369b)[95%]
[INFO] hu.js (21390b) -> hu.js (20004b)[93%]
[INFO] lt.js (20831b) -> lt.js (19445b)[93%]
[INFO] fo.js (20031b) -> fo.js (18645b)[93%]
[INFO] ar.js (24109b) -> ar.js (22723b)[94%]
[INFO] es-mx.js (21115b) -> es-mx.js (19732b)[93%]
[INFO] sk.js (21211b) -> sk.js (19825b)[93%]
[INFO] it.js (21005b) -> it.js (19620b)[93%]
[INFO] es.js (21029b) -> es.js (19643b)[93%]
[INFO] bn.js (25385b) -> bn.js (23999b)[94%]
[INFO] eo.js (20319b) -> eo.js (18933b)[93%]
[INFO] ro.js (22021b) -> ro.js (20635b)[93%]
[INFO] tr.js (20759b) -> tr.js (19373b)[93%]
[INFO] samples.css (67342b) -> samples.css (33266b)[49%]
[INFO] sf.js (6428b) -> sf.js (6273b)[97%]
[INFO] sample.js (1596b) -> sample.js (588b)[36%]
[INFO] swfobject.js (9589b) -> swfobject.js (9589b)[compressed output discarded (exceeded input size)]
[INFO] my_dialog.js (897b) -> my_dialog.js (423b)[47%]
[INFO] languages.js (1463b) -> languages.js (1294b)[88%]
[INFO] outputxhtml.css (2163b) -> outputxhtml.css (1190b)[55%]
[INFO] sample.js (1695b) -> sample.js (874b)[51%]
[INFO] sample.css (5114b) -> sample.css (3387b)[66%]
[INFO] fontello.css (1758b) -> fontello.css (749b)[42%]
[INFO] fulltoolbareditor.js (3819b) -> fulltoolbareditor.js (3819b)[compressed output discarded (exceeded input size)]
[INFO] abstracttoolbarmodifier.js (6523b) -> abstracttoolbarmodifier.js (6523b)[compressed output discarded (exceeded input size)]
[INFO] toolbartextmodifier.js (6850b) -> toolbartextmodifier.js (6850b)[compressed output discarded (exceeded input size)]
[INFO] toolbarmodifier.js (16651b) -> toolbarmodifier.js (16651b)[compressed output discarded (exceeded input size)]
[INFO] neo.css (851b) -> neo.css (662b)[77%]
[INFO] show-hint.css (700b) -> show-hint.css (540b)[77%]
[INFO] codemirror.js (148874b) -> codemirror.js (148874b)[compressed output discarded (exceeded input size)]
[INFO] codemirror.css (8096b) -> codemirror.css (5175b)[63%]
[INFO] show-hint.js (8080b) -> show-hint.js (8080b)[compressed output discarded (exceeded input size)]
[INFO] javascript.js (12285b) -> javascript.js (12285b)[compressed output discarded (exceeded input size)]
[INFO] jquery.js (3173b) -> jquery.js (3011b)[94%]
[INFO] build-config.js (3504b) -> build-config.js (1484b)[42%]
[INFO] styles.js (5579b) -> styles.js (2651b)[47%]
[INFO] promise.js (6297b) -> promise.js (6297b)[compressed output discarded (exceeded input size)]
[INFO] layui.js (10890b) -> layui.js (7380b)[67%]
[INFO] layui.mobile.css (9885b) -> layui.mobile.css (9805b)[99%]
[INFO] layui.css (74303b) -> layui.css (74171b)[99%]
[INFO] code.css (1063b) -> code.css (1002b)[94%]
[INFO] layer.css (14425b) -> layer.css (14346b)[99%]
[INFO] laydate.css (7537b) -> laydate.css (7465b)[99%]
[INFO] layui.all.js (278470b) -> layui.all.js (278470b)[compressed output discarded (exceeded input size)]
[INFO] mobile.js (33822b) -> mobile.js (33822b)[compressed output discarded (exceeded input size)]
[INFO] rate.js (2753b) -> rate.js (2685b)[97%]
[INFO] util.js (3458b) -> util.js (3407b)[98%]
[INFO] element.js (7264b) -> element.js (7196b)[99%]
[INFO] flow.js (2026b) -> flow.js (1960b)[96%]
[INFO] message.js (5420b) -> message.js (1841b)[33%]
[INFO] code.js (1177b) -> code.js (1106b)[93%]
[INFO] tree.js (3060b) -> tree.js (2989b)[97%]
[INFO] laydate.js (27378b) -> laydate.js (27378b)[compressed output discarded (exceeded input size)]
[INFO] upload.js (6971b) -> upload.js (6915b)[99%]
[INFO] colorpicker.js (11739b) -> colorpicker.js (11724b)[99%]
[INFO] table.js (30963b) -> table.js (30963b)[compressed output discarded (exceeded input size)]
[INFO] laydate.css (7979b) -> laydate.css (7964b)[99%]
[INFO] carousel.js (3862b) -> carousel.js (3791b)[98%]
[INFO] form.js (9463b) -> form.js (9417b)[99%]
[INFO] slider.js (7049b) -> slider.js (6980b)[99%]
[INFO] laypage.js (4472b) -> laypage.js (4411b)[98%]
[INFO] layedit.js (12635b) -> layedit.js (12574b)[99%]
[INFO] layer.js (22041b) -> layer.js (22007b)[99%]
[INFO] jquery.js (97648b) -> jquery.js (97648b)[compressed output discarded (exceeded input size)]
[INFO] laytpl.js (1836b) -> laytpl.js (1766b)[96%]
[INFO] font-awesome.css (37414b) -> font-awesome.css (30990b)[82%]
[INFO] total input (16332102b) -> output (14804748b)[90%]
[INFO] nb warnings: 0, nb errors: 0
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ in-blog-web ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ in-blog-web ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ in-blog-web ---
[INFO] Not compiling test sources
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.1.6.RELEASE:run (default-cli) < test-compile @ in-blog-web <<<
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.1.6.RELEASE:run (default-cli) @ in-blog-web ---
[INFO] Attaching agents: []
The Class-Path manifest attribute in /Users/cuiyongxu/software/maven-3.2.5/repository/xalan/xalan/2.7.0/xalan-2.7.0.jar referenced one or more files that do not exist: file:/Users/cuiyongxu/software/maven-3.2.5/repository/xalan/xalan/2.7.0/xercesImpl.jar,file:/Users/cuiyongxu/software/maven-3.2.5/repository/xalan/xalan/2.7.0/xml-apis.jar,file:/Users/cuiyongxu/software/maven-3.2.5/repository/xalan/xalan/2.7.0/serializer.jar

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.6.RELEASE)

2021-03-18 00:46:26.867  INFO 26352 --- [  restartedMain] com.ijson.blog.BlogWebBootstrap          : Starting BlogWebBootstrap on cuiyongxudeMacBook-Pro.local with PID 26352 (/Users/cuiyongxu/workspace/ijson/in-blog-boot/in-blog-web/target/classes started by cuiyongxu in /Users/cuiyongxu/workspace/ijson/in-blog-boot/in-blog-web)
2021-03-18 00:46:26.868  INFO 26352 --- [  restartedMain] com.ijson.blog.BlogWebBootstrap          : No active profile set, falling back to default profiles: default
2021-03-18 00:46:26.909  INFO 26352 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-03-18 00:46:26.910  INFO 26352 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-03-18 00:46:28.209  INFO 26352 --- [  restartedMain] com.ijson.config.helper.ConfigHelper     : load applicationConfig from /Users/cuiyongxu/workspace/ijson/in-blog-boot/in-blog-web/src/main/resources/application.properties
2021-03-18 00:46:28.219 ERROR 26352 --- [  restartedMain] com.ijson.config.helper.WebServer        : cannot detect ContainerType
2021-03-18 00:46:28.220  INFO 26352 --- [  restartedMain] com.ijson.config.helper.ConfigHelper     : process.name = develop
2021-03-18 00:46:28.220  INFO 26352 --- [  restartedMain] com.ijson.config.helper.ConfigHelper     : process.profile = develop
2021-03-18 00:46:28.220  INFO 26352 --- [  restartedMain] com.ijson.config.helper.ConfigHelper     : process.ip = null
2021-03-18 00:46:28.220  INFO 26352 --- [  restartedMain] com.ijson.config.helper.ConfigHelper     : process.port = null
2021-03-18 00:46:28.235  INFO 26352 --- [  restartedMain] c.ijson.config.helper.FileUpdateWatcher  : monitor directory /Users/cuiyongxu/workspace/ijson/in-blog-boot/in-blog-web/src/main/resources/autoconf
2021-03-18 00:46:28.269  INFO 26352 --- [  restartedMain] com.ijson.rest.proxy.RestClient          : create http client:QQ互联平台,	QQConnect,	https://graph.qq.com
2021-03-18 00:46:28.269  INFO 26352 --- [  restartedMain] c.i.r.proxy.config.ServiceConfigManager  : log RestServiceProxyFactory in-blog-rest 
2021-03-18 00:46:28.894  INFO 26352 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8876 (http)
2021-03-18 00:46:28.916  INFO 26352 --- [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-18 00:46:28.916  INFO 26352 --- [  restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2021-03-18 00:46:28.999  INFO 26352 --- [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-03-18 00:46:28.999  INFO 26352 --- [  restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2089 ms
2021-03-18 00:46:29.451  INFO 26352 --- [  restartedMain] c.ijson.blog.interceptor.xss.XssFilter   : xss init
2021-03-18 00:46:29.469  INFO 26352 --- [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : org.tuckey.web.filters.urlrewrite.UrlRewriteFilter INFO: loaded (conf ok)
2021-03-18 00:46:29.532  INFO 26352 --- [  restartedMain] o.m.m.logging.MorphiaLoggerFactory       : LoggerImplFactory set to org.mongodb.morphia.logging.jdk.JDKLoggerFactory
2021-03-18 00:46:29.641  WARN 26352 --- [  restartedMain] o.m.m.m.validation.MappingValidator      : MapKeyDifferentFromString complained about com.ijson.blog.dao.entity.UserEntity.qqExtData : Maps cannot be keyed by Object (Map<Object,?>); Use a parametrized type that is supported (Map<String/Enum/Long/ObjectId/..., ?>)
2021-03-18 00:46:29.659  INFO 26352 --- [  restartedMain] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2021-03-18 00:46:29.712  INFO 26352 --- [localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:147}] to localhost:27017
2021-03-18 00:46:29.712  WARN 26352 --- [  restartedMain] o.m.m.m.validation.MappingValidator      : MapKeyDifferentFromString complained about com.ijson.blog.dao.entity.UserEntity.qqExtData : Maps cannot be keyed by Object (Map<Object,?>); Use a parametrized type that is supported (Map<String/Enum/Long/ObjectId/..., ?>)
2021-03-18 00:46:29.714  INFO 26352 --- [  restartedMain] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2021-03-18 00:46:29.719  INFO 26352 --- [localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:2, serverValue:148}] to localhost:27017
2021-03-18 00:46:29.720  INFO 26352 --- [localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 10]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=639794}
2021-03-18 00:46:29.752  INFO 26352 --- [  restartedMain] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:3, serverValue:149}] to localhost:27017
2021-03-18 00:46:29.760  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.CountEntity
2021-03-18 00:46:29.774  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.TopicEntity
2021-03-18 00:46:29.811  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.PostEntity
2021-03-18 00:46:29.815  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.CommentEntity
2021-03-18 00:46:29.820  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.UserEntity
2021-03-18 00:46:29.825  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.PostDraftEntity
2021-03-18 00:46:29.849  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.RoleEntity
2021-03-18 00:46:29.853  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.AuthEntity
2021-03-18 00:46:29.865  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.ConfigEntity
2021-03-18 00:46:29.875  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.FileUploadEntity
2021-03-18 00:46:29.878  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.BlogrollEntity
2021-03-18 00:46:29.886  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.HeaderEntity
2021-03-18 00:46:29.890  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.IndexMenuEntity
2021-03-18 00:46:29.894  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.ThemeEntity
2021-03-18 00:46:30.141  INFO 26352 --- [  restartedMain] com.ijson.mongo.support.AbstractDao      : ensureIndex com.ijson.blog.dao.entity.ModuleEntity
2021-03-18 00:46:30.336  INFO 26352 --- [  restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-18 00:46:30.736  INFO 26352 --- [  restartedMain] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2021-03-18 00:46:30.738  INFO 26352 --- [localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:4, serverValue:150}] to localhost:27017
2021-03-18 00:46:30.739  INFO 26352 --- [localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 10]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=415133}
2021-03-18 00:46:30.861  INFO 26352 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-18 00:46:30.868  INFO 26352 --- [  restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-18 00:46:30.941  INFO 26352 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8876 (http) with context path ''
2021-03-18 00:46:30.944  INFO 26352 --- [  restartedMain] com.ijson.blog.BlogWebBootstrap          : Started BlogWebBootstrap in 4.541 seconds (JVM running for 4.923)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 01:25 min
[INFO] Finished at: 2021-03-18T00:47:13+08:00
[INFO] Final Memory: 39M/499M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:2.1.6.RELEASE:run (default-cli) on project in-blog-web: Could not exec java: Application finished with exit code: 137 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building in-blog-web 1.0.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.1.6.RELEASE:run (default-cli) > test-compile @ in-blog-web >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ in-blog-web ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 77 resources
[INFO] Copying 929 resources
[INFO] 
[INFO] --- yuicompressor-maven-plugin:1.5.1:compress (default) @ in-blog-web ---
[INFO] bootstrap.css (146010b) -> bootstrap.css (121320b)[83%]
[INFO] bootstrap-theme.css (26132b) -> bootstrap-theme.css (23310b)[89%]
[INFO] npm.js (484b) -> npm.js (369b)[76%]
[INFO] bootstrap.js (69707b) -> bootstrap.js (38285b)[54%]
[INFO] xadmin.css (9946b) -> xadmin.css (7225b)[72%]
[INFO] login.css (2268b) -> login.css (1574b)[69%]
[INFO] theme6.css (309b) -> theme6.css (243b)[78%]
[INFO] theme4.css (309b) -> theme4.css (243b)[78%]
[INFO] theme5.css (590b) -> theme5.css (488b)[82%]
[INFO] theme1.css (303b) -> theme1.css (239b)[78%]
[INFO] theme2.css (288b) -> theme2.css (223b)[77%]
[INFO] theme3.css (297b) -> theme3.css (232b)[78%]
[INFO] jstheme.css (30086b) -> jstheme.css (23426b)[77%]
[INFO] default.css (19660b) -> default.css (14333b)[72%]
[INFO] font.css (505b) -> font.css (456b)[90%]
[INFO] ie10-viewport-bug-workaround.css (432b) -> ie10-viewport-bug-workaround.css (272b)[62%]
[INFO] normalize.css (7545b) -> normalize.css (1878b)[24%]
[INFO] xcity.js (57611b) -> xcity.js (54074b)[93%]
[INFO] ie10-viewport-bug-workaround.js (682b) -> ie10-viewport-bug-workaround.js (407b)[59%]
[INFO] toastr.js (17728b) -> toastr.js (5563b)[31%]
[INFO] jquery.flexText.js (2513b) -> jquery.flexText.js (614b)[24%]
[INFO] ie8-responsive-file-warning.js (600b) -> ie8-responsive-file-warning.js (360b)[60%]
[INFO] login.js (5110b) -> login.js (2698b)[52%]
[INFO] jquery.comment.js (8369b) -> jquery.comment.js (3790b)[45%]
[INFO] ie-emulation-modes-warning.js (2247b) -> ie-emulation-modes-warning.js (869b)[38%]
[INFO] md5.js (9091b) -> md5.js (4929b)[54%]
[INFO] date-util.js (1073b) -> date-util.js (536b)[49%]
[INFO] xadmin.js (16891b) -> xadmin.js (10532b)[62%]
[INFO] menu.js (16359b) -> menu.js (11578b)[70%]
[INFO] style.css (2624b) -> style.css (2079b)[79%]
[INFO] comment.css (3659b) -> comment.css (2472b)[67%]
[INFO] colordialog.js (5329b) -> colordialog.js (5167b)[96%]
[INFO] colordialog.css (792b) -> colordialog.css (282b)[35%]
[INFO] wsc.css (1306b) -> wsc.css (1160b)[88%]
[INFO] wsc.css (1232b) -> wsc.css (839b)[68%]
[INFO] wsc.js (47362b) -> wsc.js (47177b)[99%]
[INFO] wsc_ie.js (3438b) -> wsc_ie.js (3282b)[95%]
[INFO] sr-latn.js (1913b) -> sr-latn.js (1455b)[76%]
[INFO] pt.js (2038b) -> pt.js (1547b)[75%]
[INFO] vi.js (1915b) -> vi.js (1457b)[76%]
[INFO] lv.js (1968b) -> lv.js (1510b)[76%]
[INFO] gl.js (1924b) -> gl.js (1466b)[76%]
[INFO] pl.js (1989b) -> pl.js (1531b)[76%]
[INFO] mn.js (2210b) -> mn.js (1510b)[68%]
[INFO] en-ca.js (2077b) -> en-ca.js (1377b)[66%]
[INFO] el.js (2451b) -> el.js (1784b)[72%]
[INFO] et.js (1969b) -> et.js (1511b)[76%]
[INFO] is.js (2070b) -> is.js (1370b)[66%]
[INFO] sl.js (2094b) -> sl.js (1394b)[66%]
[INFO] ko.js (1975b) -> ko.js (1517b)[76%]
[INFO] hr.js (1902b) -> hr.js (1444b)[75%]
[INFO] ms.js (2077b) -> ms.js (1377b)[66%]
[INFO] fi.js (2219b) -> fi.js (1519b)[68%]
[INFO] th.js (2154b) -> th.js (1454b)[67%]
[INFO] ru.js (2739b) -> ru.js (2281b)[83%]
[INFO] eu.js (2158b) -> eu.js (1469b)[68%]
[INFO] mk.js (2104b) -> mk.js (1371b)[65%]
[INFO] no.js (1911b) -> no.js (1376b)[72%]
[INFO] sq.js (2220b) -> sq.js (1762b)[79%]
[INFO] gu.js (2559b) -> gu.js (1859b)[72%]
[INFO] si.js (2581b) -> si.js (1419b)[54%]
[INFO] tt.js (2408b) -> tt.js (1708b)[70%]
[INFO] ja.js (1819b) -> ja.js (1361b)[74%]
[INFO] ka.js (3088b) -> ka.js (2388b)[77%]
[INFO] he.js (2302b) -> he.js (1602b)[69%]
[INFO] ug.js (2534b) -> ug.js (1834b)[72%]
[INFO] bg.js (2665b) -> bg.js (2207b)[82%]
[INFO] af.js (2071b) -> af.js (1371b)[66%]
[INFO] id.js (2293b) -> id.js (1406b)[61%]
[INFO] az.js (1944b) -> az.js (1486b)[76%]
[INFO] en-au.js (1835b) -> en-au.js (1377b)[75%]
[INFO] ca.js (2087b) -> ca.js (1387b)[66%]
[INFO] cy.js (2081b) -> cy.js (1381b)[66%]
[INFO] nb.js (1835b) -> nb.js (1377b)[75%]
[INFO] zh-cn.js (1882b) -> zh-cn.js (1424b)[75%]
[INFO] de-ch.js (2090b) -> de-ch.js (1390b)[66%]
[INFO] pt-br.js (1936b) -> pt-br.js (1478b)[76%]
[INFO] oc.js (2089b) -> oc.js (1389b)[66%]
[INFO] da.js (1806b) -> da.js (1348b)[74%]
[INFO] fa.js (2434b) -> fa.js (1955b)[80%]
[INFO] de.js (1885b) -> de.js (1427b)[75%]
[INFO] en.js (1829b) -> en.js (1371b)[74%]
[INFO] bs.js (2069b) -> bs.js (1369b)[66%]
[INFO] ku.js (2645b) -> ku.js (2175b)[82%]
[INFO] sv.js (1795b) -> sv.js (1337b)[74%]
[INFO] zh.js (1804b) -> zh.js (1346b)[74%]
[INFO] hi.js (2142b) -> hi.js (1442b)[67%]
[INFO] uk.js (2799b) -> uk.js (2341b)[83%]
[INFO] cs.js (2062b) -> cs.js (1604b)[77%]
[INFO] km.js (2466b) -> km.js (1733b)[70%]
[INFO] fr.js (1879b) -> fr.js (1419b)[75%]
[INFO] nl.js (2017b) -> nl.js (1394b)[69%]
[INFO] fr-ca.js (2094b) -> fr-ca.js (1394b)[66%]
[INFO] en-gb.js (2078b) -> en-gb.js (1378b)[66%]
[INFO] sr.js (2485b) -> sr.js (2027b)[81%]
[INFO] hu.js (1934b) -> hu.js (1476b)[76%]
[INFO] lt.js (2150b) -> lt.js (1450b)[67%]
[INFO] fo.js (2116b) -> fo.js (1416b)[66%]
[INFO] ar.js (2362b) -> ar.js (1717b)[72%]
[INFO] es-mx.js (1925b) -> es-mx.js (1467b)[76%]
[INFO] sk.js (2035b) -> sk.js (1577b)[77%]
[INFO] it.js (1926b) -> it.js (1468b)[76%]
[INFO] es.js (2138b) -> es.js (1438b)[67%]
[INFO] bn.js (2145b) -> bn.js (1445b)[67%]
[INFO] eo.js (1940b) -> eo.js (1482b)[76%]
[INFO] ro.js (2005b) -> ro.js (1547b)[77%]
[INFO] tr.js (1973b) -> tr.js (1515b)[76%]
[INFO] plugin.js (19716b) -> plugin.js (6644b)[33%]
[INFO] iframe.js (3301b) -> iframe.js (3127b)[94%]
[INFO] tableselection.css (1145b) -> tableselection.css (652b)[56%]
[INFO] div.js (4676b) -> div.js (4689b)[100%]
[INFO] textarea.js (2336b) -> textarea.js (2164b)[92%]
[INFO] textfield.js (3439b) -> textfield.js (3268b)[95%]
[INFO] select.js (8528b) -> select.js (8359b)[98%]
[INFO] checkbox.js (2579b) -> checkbox.js (2408b)[93%]
[INFO] hiddenfield.js (1708b) -> hiddenfield.js (1539b)[90%]
